duración del incendio (min),área afectada (m²),número de bomberos involucrados,cantidad de agua usada (m³),gravedad
67.5,779.9,7,21.5,leve
57.9,684.9,12,23.6,leve
69.7,511.9,4,18.8,grave
82.8,370.6,9,27.3,grave
56.5,639.6,4,13.3,moderado
56.5,578.7,13,23.5,grave
83.7,679.0,14,17.0,leve
71.5,627.0,14,28.6,grave
53.0,709.9,3,30.0,leve
68.1,393.0,14,16.2,moderado
53.0,763.5,14,17.3,moderado
53.0,539.5,4,24.3,leve
63.6,915.1,12,18.1,grave
31.3,362.2,7,19.8,moderado
34.1,847.2,3,20.1,moderado
51.6,539.6,9,10.4,grave
44.8,369.7,2,19.9,grave
64.7,403.2,8,16.6,leve
46.4,435.9,3,17.5,grave
38.8,584.8,11,27.2,grave
82.0,604.6,13,13.7,grave
56.6,385.3,7,24.1,leve
61.0,495.1,13,18.6,leve
38.6,928.5,3,18.6,moderado
51.8,845.5,3,24.0,leve
61.7,587.3,11,21.7,moderado
42.7,507.6,14,22.9,grave
65.6,524.0,9,24.8,moderado
51.0,622.7,13,18.3,moderado
55.6,295.4,3,16.9,grave
51.0,448.5,8,14.6,moderado
87.8,166.3,4,15.9,leve
59.8,579.8,9,34.7,leve
44.1,629.4,8,26.2,leve
72.3,403.4,9,13.2,leve
41.7,814.8,8,13.4,moderado
63.1,254.8,12,22.4,moderado
30.6,207.1,7,22.7,grave
40.1,544.9,14,22.7,moderado
63.0,709.4,8,18.7,moderado
71.1,836.8,6,19.4,moderado
62.6,408.2,8,21.6,grave
58.3,715.7,2,20.4,leve
55.5,492.3,2,8.9,moderado
37.8,465.5,10,18.9,grave
49.2,676.7,6,15.7,grave
53.1,630.5,14,20.9,grave
75.9,184.7,6,34.9,leve
65.2,795.3,4,21.8,moderado
33.6,776.0,6,18.4,grave
64.9,374.9,4,24.6,leve
54.2,579.2,10,22.4,grave
49.8,598.8,10,22.1,grave
69.2,552.1,7,23.0,grave
75.5,389.9,2,30.3,grave
74.0,365.7,8,14.3,grave
47.4,494.9,8,22.4,leve
55.4,734.5,11,15.4,moderado
65.0,608.7,11,22.8,moderado
74.6,425.9,5,15.4,moderado
52.8,654.3,9,17.9,moderado
57.2,-69.7,7,18.5,leve
43.4,729.8,5,24.9,leve
42.1,152.1,5,24.6,leve
72.2,427.5,3,13.8,grave
80.3,276.1,3,20.3,grave
58.9,241.1,13,16.5,grave
75.1,732.2,5,13.7,moderado
65.4,406.5,6,18.9,grave
50.3,569.3,9,18.5,moderado
65.4,490.6,7,32.1,grave
83.1,595.4,5,22.2,moderado
59.5,515.4,14,13.1,grave
83.5,243.4,12,17.2,grave
20.7,699.3,8,25.1,leve
72.3,401.2,9,30.4,grave
61.3,188.7,3,12.1,grave
55.5,414.4,13,10.6,leve
61.4,800.2,8,29.4,moderado
30.2,670.0,3,21.9,leve
56.7,430.3,3,15.7,leve
65.4,430.1,9,22.7,moderado
82.2,435.7,3,6.8,grave
52.2,915.3,12,20.0,moderado
47.9,576.4,10,21.6,grave
52.5,586.0,13,24.6,grave
73.7,706.1,2,14.9,moderado
64.9,547.8,10,20.4,leve
52.1,448.2,2,15.4,moderado
67.7,460.7,11,21.3,grave
61.5,485.7,14,15.5,moderado
74.5,492.6,11,18.0,moderado
49.5,645.5,3,15.0,grave
55.1,510.4,7,23.3,leve
54.1,646.5,7,24.3,moderado
38.0,483.9,2,18.8,grave
64.4,515.7,8,20.2,grave
63.9,100.4,9,12.8,moderado
60.1,683.3,3,18.5,leve
56.5,569.3,9,19.7,moderado
38.8,699.6,10,33.1,leve
53.7,-79.3,7,14.4,leve
