duración del incendio (min),área afectada (m²),número de bomberos involucrados,cantidad de agua usada (m³),código tipo incendio,tipo de incendio,tipo estimado por el sistema
59.8,287.4,2,22.5,2,vehicular,vehicular
75.8,527.6,10,18.2,1,estructural,estructural
67.2,448.3,13,19.3,1,estructural,estructural
83.7,685.3,13,23.7,1,estructural,estructural
74.6,597.5,3,10.5,2,vehicular,vehicular
70.8,611.1,14,26.6,1,estructural,estructural
54.7,479.1,9,20.4,0,forestal,forestal
53.6,971.1,10,17.9,1,estructural,estructural
59.2,332.5,5,19.6,1,estructural,estructural
87.6,622.2,9,19.8,2,vehicular,vehicular
53.9,246.1,10,11.3,1,estructural,estructural
63.9,285.3,11,27.5,0,forestal,forestal
26.3,378.5,11,20.2,2,vehicular,vehicular
70.1,825.9,6,22.2,0,forestal,forestal
93.9,552.8,14,24.8,2,vehicular,vehicular
46.0,381.9,8,14.9,2,vehicular,vehicular
107.6,574.9,11,22.4,1,estructural,estructural
62.7,507.0,5,18.7,0,forestal,forestal
21.4,401.6,2,24.2,2,vehicular,vehicular
54.2,220.7,4,9.4,1,estructural,estructural
80.0,787.7,6,19.5,2,vehicular,vehicular
90.0,542.0,4,17.0,2,vehicular,vehicular
70.8,934.7,13,22.2,2,vehicular,vehicular
83.5,688.1,14,22.4,2,vehicular,vehicular
42.3,610.3,12,16.5,2,vehicular,vehicular
49.8,413.0,8,16.4,2,vehicular,vehicular
34.8,280.9,13,19.4,1,estructural,estructural
50.9,456.5,10,15.5,2,vehicular,vehicular
71.4,275.1,13,24.2,0,forestal,forestal
63.2,630.0,7,18.2,1,estructural,estructural
73.0,826.5,14,5.5,0,forestal,forestal
46.0,447.8,11,18.1,2,vehicular,vehicular
46.9,688.9,2,14.8,0,forestal,forestal
63.1,362.2,8,11.8,2,vehicular,vehicular
51.0,439.5,4,13.8,2,vehicular,vehicular
79.5,337.0,6,20.5,1,estructural,estructural
50.6,73.4,11,26.6,1,estructural,estructural
52.6,492.7,5,21.6,2,vehicular,vehicular
66.3,525.7,11,17.0,1,estructural,estructural
54.2,713.2,6,22.3,0,forestal,forestal
41.5,659.1,6,17.7,1,estructural,estructural
43.5,661.8,7,16.5,1,estructural,estructural
68.1,305.2,11,14.2,0,forestal,forestal
39.6,591.9,13,11.2,1,estructural,estructural
81.0,816.5,11,18.1,2,vehicular,vehicular
49.6,576.0,14,20.8,0,forestal,forestal
69.2,865.7,14,19.5,2,vehicular,vehicular
50.5,903.8,12,17.9,0,forestal,forestal
46.3,446.3,7,15.3,2,vehicular,vehicular
63.7,360.6,9,23.0,2,vehicular,vehicular
75.8,347.7,9,13.4,1,estructural,estructural
56.3,196.8,12,23.9,2,vehicular,vehicular
59.0,396.3,10,15.0,1,estructural,estructural
72.1,741.5,9,16.2,0,forestal,forestal
72.6,59.2,14,12.7,2,vehicular,vehicular
59.4,292.5,12,17.5,2,vehicular,vehicular
53.3,474.6,3,24.9,0,forestal,forestal
61.2,324.6,13,22.6,0,forestal,forestal
57.1,394.5,11,24.9,2,vehicular,vehicular
64.7,397.5,13,22.6,0,forestal,forestal
42.1,448.5,12,14.5,1,estructural,estructural
64.2,354.1,2,18.3,0,forestal,forestal
49.2,337.8,11,16.1,0,forestal,forestal
